
uint8_t volumeMod = 10;
uint8_t instraxmx = 1;
uint8_t numOnotes = 159;
uint8_t timefactorX = 1;
uint8_t octave = 1;
uint8_t noteshift = 0;
uint8_t gestureX[1][(numOnotes*3)+2] =

{instraxx, numOnotes,
10*volumeMod, 25 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,

10*volumeMod, 25 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,

10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 32 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 32 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 32 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 37 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 37 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 37 + 12*octave + noteshift, 2*timefactorX,

0*volumeMod, 31 + 12*octave + noteshift, 16*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 20*timefactorX,
10*volumeMod, 32 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,

10*volumeMod, 20 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 17 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 17 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 8 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 8 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,

10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 14 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 21 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,

10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 14 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 21 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX}


